Date,Activity Type,Time,Distance,Calories,Activity Time,Elapsed Time,Avg Pace,Training Week Number,Day of Week,Running Type
26/11/2024,Running,16:39:54,4.12,238,0 days 00:28:37,0 days 00:28:37,417,1,Tuesday,Easy run
28/11/2024,Running,16:16:30,2.29,126,0 days 00:17:41,0 days 00:17:41,463,1,Thursday,Easy run
30/11/2024,Running,11:21:01,6.29,338,0 days 00:41:42,0 days 00:41:42,398,1,Saturday,Long run
03/12/2024,Running,15:48:55,4.3,232,0 days 00:29:30,0 days 00:29:30,411,2,Tuesday,Easy run
05/12/2024,Running,16:26:45,3.34,185,0 days 00:25:53,0 days 00:25:53,464,2,Thursday,Easy run
07/12/2024,Running,10:40:53,6.22,311,0 days 00:40:43,0 days 00:40:43,393,2,Saturday,Long run
10/12/2024,Running,16:05:38,5.29,274,0 days 00:35:19,0 days 00:35:19,401,3,Tuesday,Easy run
12/12/2024,Running,16:36:20,4.26,224,0 days 00:28:23,0 days 00:28:23,400,3,Thursday,Easy run
14/12/2024,Running,09:59:36,8.04,397,0 days 00:52:27,0 days 00:52:27,391,3,Saturday,Long run
16/12/2024,Running,12:14:14,5.11,248,0 days 00:34:17,0 days 00:34:17,402,4,Monday,Easy run
19/12/2024,Running,15:47:07,4.15,227,0 days 00:28:56,0 days 00:28:56,418,4,Thursday,Easy run
21/12/2024,Running,10:17:09,8.26,414,0 days 00:51:49,0 days 00:51:49,376,4,Saturday,Long run
24/12/2024,Running,14:00:17,6.45,317,0 days 00:44:33,0 days 00:44:33,414,5,Tuesday,Easy run
26/12/2024,Running,11:18:34,6.44,302,0 days 00:38:49,0 days 00:38:49,362,5,Thursday,Tempo run
28/12/2024,Running,11:05:34,10.89,471,0 days 01:13:41,0 days 01:13:41,406,5,Saturday,Long run
31/12/2024,Running,15:55:35,6.23,340,0 days 00:43:13,0 days 00:43:13,416,6,Tuesday,Easy run
02/01/2025,Running,16:28:03,7.26,390,0 days 00:47:53,0 days 00:47:53,396,6,Thursday,Tempo run
04/01/2025,Running,11:19:38,10.66,561,0 days 01:09:10,0 days 01:09:10,389,6,Saturday,Long run
07/01/2025,Running,16:19:27,7.63,344,0 days 00:50:15,0 days 00:50:15,395,7,Tuesday,Easy run
09/01/2025,Running,16:29:52,8.07,399,0 days 00:50:12,0 days 00:50:12,373,7,Thursday,Tempo run
11/01/2025,Running,10:32:43,11.65,568,0 days 01:14:53,0 days 01:14:53,386,7,Saturday,Long run
14/01/2025,Running,16:46:21,7.04,345,0 days 00:48:22,0 days 00:48:22,412,8,Tuesday,Easy run
16/01/2025,Running,16:10:23,6.21,318,0 days 00:40:58,0 days 00:40:58,396,8,Thursday,Speedwork
18/01/2025,Running,10:25:49,12.42,627,0 days 01:20:44,0 days 01:20:44,390,8,Saturday,Long run
21/01/2025,Running,16:25:18,8.61,402,0 days 00:59:59,0 days 00:59:59,418,9,Tuesday,Easy run
23/01/2025,Running,16:32:22,9.03,480,0 days 00:58:26,0 days 00:58:26,389,9,Thursday,Tempo run
25/01/2025,Running,09:53:25,13.08,695,0 days 01:25:51,0 days 01:25:51,394,9,Saturday,Long run
28/01/2025,Running,15:43:23,8.41,405,0 days 00:54:48,0 days 00:54:48,391,10,Tuesday,Easy run
30/01/2025,Running,16:18:19,7.34,359,0 days 00:46:11,0 days 00:46:11,378,10,Thursday,Speedwork
01/02/2025,Running,10:18:01,14.12,735,0 days 01:31:49,0 days 01:31:49,390,10,Saturday,Long run
02/02/2025,Running,09:36:22,6.38,309,0 days 00:42:49,0 days 00:42:49,402,10,Sunday,Recovery run
04/02/2025,Running,15:49:16,9.04,435,0 days 00:58:02,0 days 00:58:02,385,11,Tuesday,Easy run
06/02/2025,Running,16:24:27,10.11,533,0 days 01:02:44,0 days 01:02:44,372,11,Thursday,Tempo run
08/02/2025,Running,08:38:40,15.06,825,0 days 01:36:15,0 days 01:36:15,384,11,Saturday,Long run
